2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
4938    , -45.4039    , array([ 0.236555   ,  0.633943   ])
4940    , -100.496    , array([ 0.368379   ,  0.258246   ])
4942    , -45.3337    , array([ 0.238417   ,  0.623307   ])
4944    , -45.3344    , array([ 0.238417   ,  0.62393    ])
[0.23841733 0.62330678]
4946    , -88.5144    , array([ 0.236791   ,  0.361133   ])
4948    , -66.0293    , array([ 0.206984   ,  0.972908   ])
4950    , -66.0695    , array([ 0.206984   ,  0.973882   ])
[0.20698437 0.97290831]
4952    , -193.993    , array([ 0.236791   ,  0.15374    ])
4954    , -43.5064    , array([ 0.634548   ,  0.180839   ])
4956    , -43.5113    , array([ 0.634548   ,  0.18102    ])
[0.63454841 0.18083878]
4958    , -80.7108    , array([ 0.236791   ,  0.381648   ])
4960    , -69.0373    , array([ 0.19745    ,  1.02049    ])
4962    , -69.0694    , array([ 0.19745    ,  1.02151    ])
[0.19745007 1.02049011]
4964    , -60.087     , array([ 0.236791   ,  0.454819   ])
4966    , -74.109     , array([ 0.174817   ,  1.17976    ])
4968    , -74.1204    , array([ 0.174817   ,  1.18094    ])
4970    , -45.3352    , array([ 0.217815   ,  0.591795   ])
[0.21759758 0.59179502]
4972    , -51.2727    , array([ 0.236555   ,  0.780065   ])
4974    , -51.3171    , array([ 0.236555   ,  0.780845   ])
4976    , -79.8569    , array([ 0.396273   ,  0.331007   ])
4978    , -45.6202    , array([ 0.257488   ,  0.677369   ])
4980    , -45.632     , array([ 0.257488   ,  0.678047   ])
[0.25748761 0.67736917]
4982    , -45.4622    , array([ 0.236791   ,  0.639405   ])
4984    , -99.1425    , array([ 0.37061    ,  0.261646   ])
4986    , -99.0959    , array([ 0.37061    ,  0.261908   ])
4988    , -45.3341    , array([ 0.239502   ,  0.625084   ])
[0.2392626  0.62508369]
4990    , -189.39     , array([ 0.236555   ,  0.169938   ])
4992    , -189.325    , array([ 0.236555   ,  0.170108   ])
4994    , -47.5884    , array([ 0.600119   ,  0.245458   ])
[0.59951904 0.24545833]
4996    , -58.6465    , array([ 0.236555   ,  0.461752   ])
4998    , -58.5555    , array([ 0.236555   ,  0.462214   ])
5000    , -74.3066    , array([ 0.173687   ,  1.19487    ])
5002    , -45.3332    , array([ 0.217879   ,  0.594259   ])
5004    , -45.3335    , array([ 0.217879   ,  0.594854   ])
[0.21787917 0.59425939]
5006    , -47.9733    , array([ 0.236791   ,  0.717848   ])
5008    , -87.3546    , array([ 0.386917   ,  0.30057    ])
5010    , -87.3006    , array([ 0.386917   ,  0.30087    ])
5012    , -45.4187    , array([ 0.249813   ,  0.652973   ])
[0.24956372 0.65297305]
5014    , -186.613    , array([ 0.236555   ,  0.111      ])
5016    , -186.689    , array([ 0.236555   ,  0.111111   ])
5018    , -45.3362    , array([ 0.619929   ,  0.0846037  ])
[0.61930889 0.08460369]
5020    , -47.7063    , array([ 0.236555   ,  0.711603   ])
5022    , -47.7384    , array([ 0.236555   ,  0.712315   ])
5024    , -88.144     , array([ 0.386049   ,  0.297411   ])
5026    , -45.4077    , array([ 0.248758   ,  0.650501   ])
5028    , -45.414     , array([ 0.248758   ,  0.651152   ])
[0.24875754 0.65050149]
5030    , -49.5423    , array([ 0.236791   ,  0.524535   ])
5032    , -75.3828    , array([ 0.161911   ,  1.32326    ])
5034    , -75.3866    , array([ 0.161911   ,  1.32459    ])
5036    , -45.4719    , array([ 0.22142    ,  0.617902   ])
[0.22119844 0.61790245]
5038    , -59.4433    , array([ 0.236555   ,  0.923568   ])
5040    , -59.4919    , array([ 0.236555   ,  0.924492   ])
5042    , -66.405     , array([ 0.411691   ,  0.401467   ])
5044    , -45.7732    , array([ 0.280659   ,  0.713891   ])
5046    , -45.7871    , array([ 0.280659   ,  0.714605   ])
[0.2806586  0.71389081]
5048    , -46.6852    , array([ 0.236791   ,  0.68705    ])
5050    , -91.5591    , array([ 0.381416   ,  0.285399   ])
5052    , -91.5077    , array([ 0.381416   ,  0.285685   ])
5054    , -45.364     , array([ 0.245845   ,  0.641238   ])
[0.24559964 0.64123829]
5056    , -45.5431    , array([ 0.236555   ,  0.596383   ])
5058    , -45.5322    , array([ 0.236555   ,  0.59698    ])
5060    , -75.7288    , array([ 0.152649   ,  1.46462    ])
5062    , -45.4205    , array([ 0.230753   ,  0.627471   ])
5064    , -45.4276    , array([ 0.230753   ,  0.628099   ])
[0.23075328 0.62747089]
5066    , -68.2123    , array([ 0.855944   ,  0.0572617  ])
5068    , -67.9208    , array([ 0.319167   ,  0.0678543  ])
5070    , -67.9974    , array([ 0.319167   ,  0.0679222  ])
5072    , -53.9458    , array([ 0.66143    ,  0.0598615  ])
5074    , -42.2563    , array([ 0.467439   ,  0.0635386  ])
5076    , -42.2558    , array([ 0.467439   ,  0.0636022  ])
[0.4674392 0.0635386]
5078    , -58.1849    , array([ 0.855944   ,  0.707746   ])
5080    , -46.6339    , array([ 0.316872   ,  0.627374   ])
5082    , -46.6105    , array([ 0.316872   ,  0.628002   ])
[0.31687159 0.62737384]
5084    , -54.4473    , array([ 0.855944   ,  0.317834   ])
5086    , -99.013     , array([ 0.314574   ,  0.319572   ])
5088    , -98.9113    , array([ 0.314574   ,  0.319892   ])
5090    , -44.4576    , array([ 0.693077   ,  0.3182     ])
[0.69238396 0.31820045]
5092    , -54.365     , array([ 0.855088   ,  0.354364   ])
5094    , -54.3659    , array([ 0.855088   ,  0.354718   ])
5096    , -89.3054    , array([ 0.314898   ,  0.351099   ])
5098    , -44.6787    , array([ 0.683938   ,  0.353632   ])
5100    , -44.6803    , array([ 0.683938   ,  0.353986   ])
[0.68393793 0.35363197]
5102    , -54.8475    , array([ 0.855944   ,  0.426667   ])
5104    , -73.4264    , array([ 0.314774   ,  0.411562   ])
5106    , -73.3314    , array([ 0.314774   ,  0.411974   ])
5108    , -45.0387    , array([ 0.662761   ,  0.422749   ])
[0.6620987  0.42274859]
5110    , -57.3214    , array([ 0.855088   ,  0.650411   ])
5112    , -57.3302    , array([ 0.855088   ,  0.651061   ])
5114    , -48.7406    , array([ 0.316624   ,  0.585677   ])
[0.31630764 0.5856765 ]
5116    , -55.1393    , array([ 0.855088   ,  0.234236   ])
5118    , -55.1347    , array([ 0.855088   ,  0.234471   ])
5120    , -122.779    , array([ 0.315206   ,  0.245071   ])
5122    , -43.9499    , array([ 0.701005   ,  0.236352   ])
5124    , -43.9512    , array([ 0.701005   ,  0.236589   ])
[0.70100484 0.23635243]
5126    , -55.9386    , array([ 0.855944   ,  0.535377   ])
5128    , -57.4284    , array([ 0.315371   ,  0.498541   ])
5130    , -57.3592    , array([ 0.315371   ,  0.49904    ])
5132    , -45.3485    , array([ 0.620738   ,  0.523224   ])
[0.62011767 0.52322382]
5134    , -58.1422    , array([ 0.855088   ,  0.710483   ])
5136    , -58.152     , array([ 0.855088   ,  0.711194   ])
5138    , -46.5665    , array([ 0.317214   ,  0.629383   ])
[0.31689716 0.62938326]
5140    , -57.092     , array([ 0.855088   ,  0.633309   ])
5142    , -57.1004    , array([ 0.855088   ,  0.633943   ])
5144    , -49.6156    , array([ 0.316467   ,  0.573028   ])
[0.31615093 0.57302832]
5146    , -54.3837    , array([ 0.855088   ,  0.361133   ])
5148    , -54.3849    , array([ 0.855088   ,  0.361494   ])
5150    , -87.6285    , array([ 0.314906   ,  0.356871   ])
5152    , -44.7172    , array([ 0.682222   ,  0.360166   ])
5154    , -44.7187    , array([ 0.682222   ,  0.360526   ])
[0.68222246 0.36016577]
5156    , -58.175     , array([ 0.855944   ,  0.15374    ])
5158    , -135.19     , array([ 0.315902   ,  0.168528   ])
5160    , -135.199    , array([ 0.315902   ,  0.168697   ])
5162    , -43.5024    , array([ 0.676702   ,  0.157108   ])
[0.67602565 0.15710781]
5164    , -54.4656    , array([ 0.855088   ,  0.381648   ])
5166    , -54.4675    , array([ 0.855088   ,  0.38203    ])
5168    , -82.784     , array([ 0.314945   ,  0.37421    ])
5170    , -44.8295    , array([ 0.67653    ,  0.379892   ])
5172    , -44.8307    , array([ 0.67653    ,  0.380273   ])
[0.67652973 0.37989246]
5174    , -55.086     , array([ 0.855944   ,  0.454819   ])
5176    , -68.3799    , array([ 0.314892   ,  0.434689   ])
5178    , -68.2906    , array([ 0.314892   ,  0.435124   ])
5180    , -45.148     , array([ 0.652743   ,  0.449268   ])
[0.65209023 0.44926766]
5182    , -59.1055    , array([ 0.855088   ,  0.780065   ])
5184    , -59.1163    , array([ 0.855088   ,  0.780845   ])
5186    , -45.4596    , array([ 0.31799    ,  0.67832    ])
[0.31767186 0.67832043]
5188    , -57.1735    , array([ 0.855088   ,  0.639405   ])
5190    , -57.182     , array([ 0.855088   ,  0.640045   ])
5192    , -49.2891    , array([ 0.316522   ,  0.57755    ])
[0.31620604 0.5775504 ]
5194    , -57.2121    , array([ 0.855088   ,  0.169938   ])
5196    , -57.204     , array([ 0.855088   ,  0.170108   ])
5198    , -135.022    , array([ 0.315946   ,  0.184457   ])
5200    , -43.6056    , array([ 0.686419   ,  0.173038   ])
5202    , -43.604     , array([ 0.686419   ,  0.173211   ])
[0.68641917 0.17303774]
5204    , -55.1504    , array([ 0.855944   ,  0.461752   ])
5206    , -67.2373    , array([ 0.314925   ,  0.440333   ])
5208    , -67.1497    , array([ 0.314925   ,  0.440774   ])
5210    , -45.1711    , array([ 0.650233   ,  0.455756   ])
[0.64958336 0.45575609]
5212    , -58.2439    , array([ 0.855088   ,  0.717848   ])
5214    , -58.2538    , array([ 0.855088   ,  0.718566   ])
5216    , -46.3863    , array([ 0.317293   ,  0.634625   ])
[0.31697591 0.6346254 ]
5218    , -61.3553    , array([ 0.855088   ,  0.111      ])
5220    , -61.3445    , array([ 0.855088   ,  0.111111   ])
5222    , -122.048    , array([ 0.317333   ,  0.125683   ])
5224    , -43.1       , array([ 0.629007   ,  0.11535    ])
5226    , -43.0955    , array([ 0.629007   ,  0.115466   ])
[0.62900735 0.11535023]
5228    , -58.2379    , array([ 0.855944   ,  0.711603   ])
5230    , -46.5349    , array([ 0.316914   ,  0.630106   ])
5232    , -46.5125    , array([ 0.316914   ,  0.630737   ])
[0.31691367 0.63010647]
5234    , -55.8126    , array([ 0.855944   ,  0.524535   ])
5236    , -58.6334    , array([ 0.315296   ,  0.490111   ])
5238    , -58.5614    , array([ 0.315296   ,  0.490601   ])
5240    , -45.3307    , array([ 0.625319   ,  0.51345    ])
[0.62469367 0.51345017]
5242    , -61.0619    , array([ 0.855088   ,  0.923568   ])
5244    , -61.0742    , array([ 0.855088   ,  0.924492   ])
5246    , -46.1777    , array([ 0.319856   ,  0.774277   ])
[0.31953632 0.77427701]
5248    , -57.8199    , array([ 0.855088   ,  0.68705    ])
5250    , -57.8293    , array([ 0.855088   ,  0.687737   ])
5252    , -47.2606    , array([ 0.316977   ,  0.612471   ])
[0.31665992 0.61247061]
5254    , -56.6068    , array([ 0.855088   ,  0.596383   ])
5256    , -56.6146    , array([ 0.855088   ,  0.59698    ])
5258    , -51.962     , array([ 0.316149   ,  0.545355   ])
[0.31583282 0.54535546]
5260    , -112.177    , array([ 0.226674   ,  0.0572617  ])
5262    , -112.322    , array([ 0.226674   ,  0.057319   ])
5264    , -55.4018    , array([ 0.529414   ,  0.0336646  ])
[0.52888466 0.0336646 ]
5266    , -48.3534    , array([ 0.226674   ,  0.707746   ])
5268    , -48.3893    , array([ 0.226674   ,  0.708454   ])
5270    , -90.7314    , array([ 0.375402   ,  0.298294   ])
5272    , -45.457     , array([ 0.239706   ,  0.643008   ])
5274    , -45.4652    , array([ 0.239706   ,  0.643651   ])
[0.23970631 0.64300807]
5276    , -107.744    , array([ 0.226901   ,  0.317834   ])
5278    , -59.6231    , array([ 0.212499   ,  0.862162   ])
5280    , -59.6734    , array([ 0.212499   ,  0.863025   ])
[0.21249862 0.8621621 ]
5282    , -90.3817    , array([ 0.226901   ,  0.354364   ])
5284    , -67.219     , array([ 0.192455   ,  0.950361   ])
5286    , -67.2568    , array([ 0.192455   ,  0.951312   ])
[0.19245456 0.95036075]
5288    , -65.3462    , array([ 0.226901   ,  0.426667   ])
5290    , -73.7147    , array([ 0.168313   ,  1.10839    ])
5292    , -73.7284    , array([ 0.168313   ,  1.1095     ])
5294    , -45.3384    , array([ 0.206822   ,  0.574295   ])
[0.20661521 0.57429485]
5296    , -46.0066    , array([ 0.226674   ,  0.650411   ])
5298    , -46.0254    , array([ 0.226674   ,  0.651061   ])
5300    , -99.1695    , array([ 0.365616   ,  0.270086   ])
5302    , -45.3468    , array([ 0.232546   ,  0.620479   ])
5304    , -45.3497    , array([ 0.232546   ,  0.6211     ])
[0.23254588 0.62047936]
5306    , -157.755    , array([ 0.226901   ,  0.234236   ])
5308    , -48.1175    , array([ 0.321515   ,  0.5978     ])
5310    , -48.0836    , array([ 0.321515   ,  0.598398   ])
[0.32151492 0.59779985]
5312    , -47.7667    , array([ 0.226901   ,  0.535377   ])
5314    , -75.5964    , array([ 0.149872   ,  1.33058    ])
5316    , -75.5987    , array([ 0.149872   ,  1.33191    ])
5318    , -45.6025    , array([ 0.213366   ,  0.612966   ])
[0.21315294 0.61296625]
5320    , -48.4929    , array([ 0.226674   ,  0.710483   ])
5322    , -48.5295    , array([ 0.226674   ,  0.711194   ])
5324    , -90.3602    , array([ 0.375808   ,  0.299637   ])
5326    , -45.4659    , array([ 0.240037   ,  0.644154   ])
5328    , -45.4743    , array([ 0.240037   ,  0.644798   ])
[0.24003658 0.64415354]
5330    , -45.591     , array([ 0.226901   ,  0.633309   ])
5332    , -102.246    , array([ 0.361391   ,  0.261494   ])
5334    , -102.194    , array([ 0.361391   ,  0.261755   ])
5336    , -45.3362    , array([ 0.230533   ,  0.614524   ])
[0.23030212 0.61452446]
5338    , -87.488     , array([ 0.226674   ,  0.361133   ])
5340    , -87.338     , array([ 0.226674   ,  0.361494   ])
5342    , -68.2324    , array([ 0.189478   ,  0.965714   ])
[0.18928846 0.96571446]
5344    , -202.196    , array([ 0.226674   ,  0.15374    ])
5346    , -202.151    , array([ 0.226674   ,  0.153893   ])
5348    , -45.7767    , array([ 0.599606   ,  0.194657   ])
[0.59900625 0.19465729]
5350    , -79.4685    , array([ 0.226674   ,  0.381648   ])
5352    , -79.3286    , array([ 0.226674   ,  0.38203    ])
5354    , -70.6656    , array([ 0.181848   ,  1.01201    ])
[0.1816664  1.01201139]
5356    , -58.7009    , array([ 0.226674   ,  0.454819   ])
5358    , -58.6073    , array([ 0.226674   ,  0.455274   ])
5360    , -74.6144    , array([ 0.162404   ,  1.16715    ])
5362    , -45.3436    , array([ 0.207512   ,  0.583362   ])
5364    , -45.3463    , array([ 0.207512   ,  0.583945   ])
[0.20751169 0.58336169]
5366    , -52.4445    , array([ 0.226901   ,  0.780065   ])
5368    , -81.7503    , array([ 0.38449    ,  0.333747   ])
5370    , -81.6874    , array([ 0.38449    ,  0.334081   ])
5372    , -45.7532    , array([ 0.248794   ,  0.672755   ])
[0.24854515 0.67275545]
5374    , -45.7239    , array([ 0.226674   ,  0.639405   ])
5376    , -45.7385    , array([ 0.226674   ,  0.640045   ])
5378    , -101.063    , array([ 0.363139   ,  0.264546   ])
5380    , -45.3396    , array([ 0.231101   ,  0.616615   ])
5382    , -45.3417    , array([ 0.231101   ,  0.617232   ])
[0.23110085 0.61661463]
5384    , -195.951    , array([ 0.226901   ,  0.169938   ])
5386    , -53.5282    , array([ 0.553048   ,  0.267096   ])
5388    , -53.5298    , array([ 0.553048   ,  0.267363   ])
[0.55304816 0.267096  ]
5390    , -57.3495    , array([ 0.226901   ,  0.461752   ])
5392    , -74.7764    , array([ 0.160998   ,  1.18167    ])
5394    , -74.7841    , array([ 0.160998   ,  1.18285    ])
5396    , -45.3538    , array([ 0.20803    ,  0.586115   ])
[0.20782192 0.58611535]
5398    , -48.8774    , array([ 0.226674   ,  0.717848   ])
5400    , -48.9156    , array([ 0.226674   ,  0.718566   ])
5402    , -89.3707    , array([ 0.376887   ,  0.303252   ])
5404    , -45.4907    , array([ 0.24093    ,  0.64722    ])
5406    , -45.4999    , array([ 0.24093    ,  0.647867   ])
[0.2409297 0.6472199]
5408    , -197.713    , array([ 0.226901   ,  0.111      ])
5410    , -43.8676    , array([ 0.597153   ,  0.0865856  ])
5412    , -43.8581    , array([ 0.597153   ,  0.0866722  ])
[0.59715304 0.08658562]
5414    , -48.529     , array([ 0.226901   ,  0.711603   ])
5416    , -90.3154    , array([ 0.375567   ,  0.300172   ])
5418    , -90.2555    , array([ 0.375567   ,  0.300472   ])
5420    , -45.4648    , array([ 0.240416   ,  0.644592   ])
[0.24017527 0.64459172]
5422    , -48.6325    , array([ 0.226674   ,  0.524535   ])
5424    , -48.5861    , array([ 0.226674   ,  0.52506    ])
5426    , -75.5345    , array([ 0.151363   ,  1.30885    ])
5428    , -45.5871    , array([ 0.212016   ,  0.610035   ])
5430    , -45.5994    , array([ 0.212016   ,  0.610645   ])
[0.21201556 0.6100351 ]
5432    , -60.8017    , array([ 0.226901   ,  0.923568   ])
5434    , -67.5952    , array([ 0.398267   ,  0.404318   ])
5436    , -67.535     , array([ 0.398267   ,  0.404722   ])
5438    , -45.8126    , array([ 0.272489   ,  0.706209   ])
[0.2722165  0.70620866]
5440    , -47.3664    , array([ 0.226674   ,  0.68705    ])
5442    , -47.397     , array([ 0.226674   ,  0.687737   ])
5444    , -93.6041    , array([ 0.372226   ,  0.288157   ])
5446    , -45.4014    , array([ 0.237178   ,  0.634537   ])
5448    , -45.4076    , array([ 0.237178   ,  0.635171   ])
[0.23717773 0.63453654]
5450    , -45.3768    , array([ 0.226901   ,  0.596383   ])
5452    , -75.7759    , array([ 0.141794   ,  1.44232    ])
5454    , -75.7767    , array([ 0.141794   ,  1.44376    ])
5456    , -45.3609    , array([ 0.223986   ,  0.611078   ])
[0.22376213 0.61107774]
