2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
124     , -6280.62    , array([ 1.90923    ,  21.9647    ])
126     , -6280.62    , array([ 1.90923    ,  21.9867    ])
[ 1.90923473 21.96474473]
128     , -13260.4    , array([ 4.06412    ,  3.10195    ])
130     , -6563.55    , array([ 1.68611    ,  4.99915    ])
132     , -6562.69    , array([ 1.68611    ,  5.00415    ])
[1.68611002 4.99914765]
134     , -15376.1    , array([ 4.06412    ,  1.43451    ])
136     , -7988.07    , array([ 1.49388    ,  1.40791    ])
138     , -7986.84    , array([ 1.49388    ,  1.40932    ])
[1.4938751  1.40790955]
140     , -11955.6    , array([ 4.06412    ,  3.83751    ])
142     , -6412.19    , array([ 1.75829    ,  6.63424    ])
144     , -6411.69    , array([ 1.75829    ,  6.64088    ])
[1.75828916 6.63423948]
146     , -6409.72    , array([ 4.06412    ,  17.6868    ])
148     , -6280.55    , array([ 1.9498     ,  34.9017    ])
150     , -6280.55    , array([ 1.9498     ,  34.9367    ])
[ 1.94979649 34.90173999]
152     , -15118.9    , array([ 4.06412    ,  1.08446    ])
154     , -8496.33    , array([ 1.53034    ,  0.871113   ])
156     , -8496.08    , array([ 1.53034    ,  0.871985   ])
[1.53033821 0.87111312]
158     , -15372      , array([ 4.06412    ,  1.40633    ])
160     , -8028.76    , array([ 1.49434    ,  1.36309    ])
162     , -8027.58    , array([ 1.49434    ,  1.36445    ])
[1.49434204 1.3630908 ]
164     , -8663.21    , array([ 4.06412    ,  0.115683   ])
166     , -7117.7     , array([ 2.63796    ,  0.0469271  ])
168     , -7118.48    , array([ 2.63796    ,  0.046974   ])
[2.63795959 0.04692708]
170     , -14048.1    , array([ 4.06412    ,  0.691431   ])
172     , -8762.32    , array([ 1.69998    ,  0.422733   ])
174     , -8763.28    , array([ 1.69998    ,  0.423156   ])
[1.69997841 0.42273302]
176     , -13952.8    , array([ 4.06412    ,  2.71902    ])
178     , -6706.1     , array([ 1.63861    ,  4.13982    ])
180     , -6704.99    , array([ 1.63861    ,  4.14396    ])
[1.63861317 4.13981666]
182     , -6942.08    , array([ 4.06412    ,  11.2897    ])
184     , -6280.62    , array([ 1.92492    ,  21.9658    ])
186     , -6280.62    , array([ 1.92492    ,  21.9878    ])
[ 1.92491717 21.96578296]
188     , -18572.6    , array([ 6.49719    ,  3.10195    ])
190     , -7918.06    , array([ 2.54655    ,  4.41502    ])
192     , -7914.86    , array([ 2.54655    ,  4.41944    ])
[2.54655145 4.41501979]
194     , -19068.9    , array([ 6.49719    ,  1.43451    ])
196     , -11661.1    , array([ 2.49874    ,  1.0649     ])
198     , -11661.1    , array([ 2.49874    ,  1.06597    ])
[2.49873645 1.06490393]
200     , -17374.4    , array([ 6.49719    ,  3.83751    ])
202     , -7198.07    , array([ 2.69035    ,  6.1626     ])
204     , -7195.78    , array([ 2.69035    ,  6.16877    ])
[2.69034886 6.16260001]
206     , -7077.92    , array([ 6.49719    ,  17.6868    ])
208     , -6280.68    , array([ 3.12577    ,  35.0064    ])
210     , -6280.68    , array([ 3.12577    ,  35.0414    ])
[ 3.12577352 35.00636142]
212     , -18228.1    , array([ 6.49719    ,  1.08446    ])
214     , -11766.7    , array([ 2.72292    ,  0.660795   ])
216     , -11768.3    , array([ 2.72292    ,  0.661456   ])
[2.72291577 0.66079461]
218     , -19021.9    , array([ 6.49719    ,  1.40633    ])
220     , -11699.7    , array([ 2.51358    ,  1.025      ])
222     , -11699.8    , array([ 2.51358    ,  1.02602    ])
[2.5135817  1.02499612]
224     , -9064.21    , array([ 6.49719    ,  0.115683   ])
226     , -7330.52    , array([ 4.96567    ,  0.0441409  ])
228     , -7331.54    , array([ 4.96567    ,  0.0441851  ])
[4.96566742 0.04414089]
230     , -16311.3    , array([ 6.49719    ,  0.691431   ])
232     , -10951      , array([ 3.27428    ,  0.333464   ])
234     , -10953.8    , array([ 3.27428    ,  0.333798   ])
[3.27428168 0.33346418]
236     , -19055.2    , array([ 6.49719    ,  2.71902    ])
238     , -8538.41    , array([ 2.47177    ,  3.52867    ])
240     , -8534.77    , array([ 2.47177    ,  3.5322     ])
[2.47177463 3.52866844]
242     , -8767.23    , array([ 6.49719    ,  11.2897    ])
244     , -6287.61    , array([ 3.08382    ,  22.0178    ])
246     , -6287.56    , array([ 3.08382    ,  22.0398    ])
[ 3.08382021 22.01776037]
248     , -13147.9    , array([ 4.02032    ,  3.10195    ])
250     , -6549.45    , array([ 1.67006    ,  5.01082    ])
252     , -6548.62    , array([ 1.67006    ,  5.01584    ])
[1.6700586  5.01082284]
254     , -15288      , array([ 4.02032    ,  1.43451    ])
256     , -7921.69    , array([ 1.47765    ,  1.41531    ])
258     , -7920.48    , array([ 1.47765    ,  1.41672    ])
[1.47764981 1.41530815]
260     , -11849.5    , array([ 4.02032    ,  3.83751    ])
262     , -6404.94    , array([ 1.74011    ,  6.63872    ])
264     , -6404.46    , array([ 1.74011    ,  6.64536    ])
[1.74010801 6.63872143]
266     , -6403.21    , array([ 4.02032    ,  17.6868    ])
268     , -6280.55    , array([ 1.92863    ,  34.8987    ])
270     , -6280.55    , array([ 1.92863    ,  34.9336    ])
[ 1.92862689 34.89870926]
272     , -15043.3    , array([ 4.02032    ,  1.08446    ])
274     , -8428.69    , array([ 1.51307    ,  0.8731     ])
276     , -8428.42    , array([ 1.51307    ,  0.873973   ])
[1.51307481 0.87309967]
278     , -15284.8    , array([ 4.02032    ,  1.40633    ])
280     , -7961.78    , array([ 1.47802    ,  1.36998    ])
282     , -7960.61    , array([ 1.47802    ,  1.37135    ])
[1.47802232 1.36998248]
284     , -8652.32    , array([ 4.02032    ,  0.115683   ])
286     , -7109.85    , array([ 2.58866    ,  0.0471095  ])
288     , -7110.62    , array([ 2.58866    ,  0.0471567  ])
[2.58866435 0.04710953]
290     , -13990.9    , array([ 4.02032    ,  0.691431   ])
292     , -8718.12    , array([ 1.68517    ,  0.421181   ])
294     , -8719.05    , array([ 1.68517    ,  0.421602   ])
[1.68517391 0.42118069]
296     , -13840.6    , array([ 4.02032    ,  2.71902    ])
298     , -6686.14    , array([ 1.62256    ,  4.14864    ])
300     , -6685.06    , array([ 1.62256    ,  4.15279    ])
[1.62255694 4.14863825]
302     , -6918.45    , array([ 4.02032    ,  11.2897    ])
304     , -6280.62    , array([ 1.90369    ,  21.9596    ])
306     , -6280.61    , array([ 1.90369    ,  21.9815    ])
[ 1.90369012 21.9595619 ]
308     , -8388.4     , array([ 2.22137    ,  3.10195    ])
310     , -6277.04    , array([ 0.938411   ,  5.16113    ])
312     , -6277.06    , array([ 0.938411   ,  5.1663     ])
[0.93841109 5.16113345]
314     , -10562.3    , array([ 2.22137    ,  1.43451    ])
316     , -5987.82    , array([ 0.834626   ,  1.76812    ])
318     , -5988.39    , array([ 0.834626   ,  1.76989    ])
[0.83462635 1.76812196]
320     , -7742.71    , array([ 2.22137    ,  3.83751    ])
322     , -6280.05    , array([ 0.96298    ,  6.65457    ])
324     , -6280.05    , array([ 0.96298    ,  6.66123    ])
[0.96298002 6.65457406]
326     , -6283.08    , array([ 2.22137    ,  17.6868    ])
328     , -6280.55    , array([ 1.05527    ,  34.5272    ])
330     , -6280.55    , array([ 1.05527    ,  34.5617    ])
[ 1.05527095 34.52717632]
332     , -10831.4    , array([ 2.22137    ,  1.08446    ])
334     , -5671.85    , array([ 0.817519   ,  1.14324    ])
336     , -5672.5     , array([ 0.817519   ,  1.14439    ])
[0.8175187  1.14324277]
338     , -10592.8    , array([ 2.22137    ,  1.40633    ])
340     , -5967       , array([ 0.83268    ,  1.71402    ])
342     , -5967.59    , array([ 0.83268    ,  1.71573    ])
[0.83267977 1.7140197 ]
344     , -7883.98    , array([ 2.22137    ,  0.115683   ])
346     , -6324.52    , array([ 1.02992    ,  0.0609452  ])
348     , -6324.55    , array([ 1.02992    ,  0.0610062  ])
[1.0299216  0.06094524]
350     , -10662.1    , array([ 2.22137    ,  0.691431   ])
352     , -5442.65    , array([ 0.82738    ,  0.587398   ])
354     , -5442.77    , array([ 0.82738    ,  0.587986   ])
[0.82737956 0.5873983 ]
356     , -8822.86    , array([ 2.22137    ,  2.71902    ])
358     , -6270.9     , array([ 0.921156   ,  4.37817    ])
360     , -6270.95    , array([ 0.921156   ,  4.38255    ])
[0.92115603 4.37817209]
362     , -6325.51    , array([ 2.22137    ,  11.2897    ])
364     , -6280.55    , array([ 1.0386     ,  21.6432    ])
366     , -6280.55    , array([ 1.0386     ,  21.6649    ])
[ 1.03860126 21.64323542]
368     , -23985.2    , array([ 10.4184    ,  3.10195    ])
370     , -12017.3    , array([ 3.85703    ,  3.50021    ])
372     , -12011.3    , array([ 3.85703    ,  3.50371    ])
374     , -6280.55    , array([ 0.0728165  ,  5.67454    ])
[0.07274368 5.67454474]
376     , -22368.9    , array([ 10.408     ,  1.43451    ])
378     , -22373.6    , array([ 10.408     ,  1.43595    ])
380     , -15198.3    , array([ 4.63737    ,  0.797405   ])
[4.63273028 0.79740469]
382     , -23421.9    , array([ 10.408     ,  3.83751    ])
384     , -23418      , array([ 10.408     ,  3.84134    ])
386     , -9957.22    , array([ 4.01131    ,  5.17154    ])
[4.00730384 5.1715396 ]
388     , -9135.98    , array([ 10.408     ,  17.6868    ])
390     , -9129.78    , array([ 10.408     ,  17.7045    ])
392     , -6290.39    , array([ 5.0192     ,  35.0207    ])
[ 5.01418739 35.02073091]
394     , -20906.7    , array([ 10.408     ,  1.08446    ])
396     , -20912.5    , array([ 10.408     ,  1.08555    ])
398     , -14193.7    , array([ 5.4188     ,  0.508817   ])
[5.41338049 0.50881687]
400     , -22275.4    , array([ 10.408     ,  1.40633    ])
402     , -22280.1    , array([ 10.408     ,  1.40774    ])
404     , -15137.5    , array([ 4.64756    ,  0.779385   ])
[4.64291861 0.77938471]
406     , -9334.05    , array([ 10.408     ,  0.115683   ])
408     , -9336.83    , array([ 10.408     ,  0.115799   ])
410     , -7440.91    , array([ 8.7559     ,  0.0432105  ])
[8.74714504 0.04321046]
412     , -18147.9    , array([ 10.408     ,  0.691431   ])
414     , -18154.3    , array([ 10.408     ,  0.692122   ])
416     , -12153.8    , array([ 6.46192    ,  0.28721    ])
[6.45546377 0.28720956]
418     , -24054.9    , array([ 10.408     ,  2.71902    ])
420     , -24055      , array([ 10.408     ,  2.72174    ])
422     , -13397.2    , array([ 3.83289    ,  2.69387    ])
424     , -6280.55    , array([ 0.0701438  ,  2.59556    ])
426     , -6280.55    , array([ 0.0701438  ,  2.59816    ])
[0.07014377 2.59556175]
428     , -12943.9    , array([ 10.4184    ,  11.2897    ])
430     , -6404.3     , array([ 4.91731    ,  21.8793    ])
432     , -6403.74    , array([ 4.91731    ,  21.9012    ])
[ 4.91731173 21.87932753]
434     , -27623.4    , array([ 14.7324    ,  3.10195    ])
436     , -16986.6    , array([ 5.44308    ,  2.79898    ])
438     , -16982.4    , array([ 5.44308    ,  2.80178    ])
440     , -6280.55    , array([ 0.10193    ,  1.85551    ])
[0.10182763 1.85551049]
442     , -24439.5    , array([ 14.7177    ,  1.43451    ])
444     , -24445.9    , array([ 14.7177    ,  1.43595    ])
446     , -16859.9    , array([ 7.68654    ,  0.67125    ])
[7.67885288 0.67124989]
448     , -27604      , array([ 14.7177    ,  3.83751    ])
450     , -27602.8    , array([ 14.7177    ,  3.84134    ])
452     , -14414.1    , array([ 5.44912    ,  4.25731    ])
454     , -6280.55    , array([ 0.101883   ,  6.44886    ])
456     , -6280.55    , array([ 0.101883   ,  6.45531    ])
[0.10188275 6.44885909]
458     , -12224.8    , array([ 14.7324    ,  17.6868    ])
460     , -6362       , array([ 7.07041    ,  34.9146    ])
462     , -6361.6     , array([ 7.07041    ,  34.9495    ])
[ 7.07040906 34.9146065 ]
464     , -22544.5    , array([ 14.7324    ,  1.08446    ])
466     , -15179.8    , array([ 8.82641    ,  0.459179   ])
468     , -15185.6    , array([ 8.82641    ,  0.459638   ])
[8.82640594 0.45917851]
470     , -24317.6    , array([ 14.7324    ,  1.40633    ])
472     , -16756.8    , array([ 7.60831    ,  0.663351   ])
474     , -16762      , array([ 7.60831    ,  0.664015   ])
[7.60831468 0.66335089]
476     , -9469.08    , array([ 14.7324    ,  0.115683   ])
478     , -7489.8     , array([ 12.9157    ,  0.0429236  ])
480     , -7490.98    , array([ 12.9157    ,  0.0429665  ])
[12.91566977  0.04292356]
482     , -19219.1    , array([ 14.7324    ,  0.691431   ])
484     , -12633.7    , array([ 10.2754    ,  0.271929   ])
486     , -12638.7    , array([ 10.2754    ,  0.272201   ])
[10.2753632   0.27192902]
488     , -27394.1    , array([ 14.7324    ,  2.71902    ])
490     , -18049.8    , array([ 5.60231    ,  2.09854    ])
492     , -18048.5    , array([ 5.60231    ,  2.10064    ])
494     , -6108.28    , array([ 0.117737   ,  0.744633   ])
[0.1176195  0.74463286]
496     , -17987      , array([ 14.7177    ,  11.2897    ])
498     , -17972.6    , array([ 14.7177    ,  11.301     ])
500     , -6796.33    , array([ 6.87202    ,  21.5586    ])
[ 6.86514879 21.5585606 ]
502     , -30121.2    , array([ 19.146     ,  3.10195    ])
504     , -30124.1    , array([ 19.146     ,  3.10505    ])
506     , -20678.8    , array([ 7.39061    ,  2.29031    ])
508     , -5369.54    , array([ 0.163276   ,  0.680664   ])
510     , -5372.86    , array([ 0.163276   ,  0.681345   ])
[0.16327569 0.68066356]
512     , -25799.1    , array([ 19.1651    ,  1.43451    ])
514     , -17652.5    , array([ 11.0731    ,  0.621305   ])
516     , -17659.2    , array([ 11.0731    ,  0.621927   ])
[11.07308806  0.62130497]
518     , -30527      , array([ 19.1651    ,  3.83751    ])
520     , -18942.7    , array([ 7.0671     ,  3.53577    ])
522     , -18937.2    , array([ 7.0671     ,  3.53931    ])
524     , -6280.55    , array([ 0.13132    ,  2.54814    ])
[0.1311892  2.54814138]
526     , -15771.8    , array([ 19.146     ,  17.6868    ])
528     , -15757.4    , array([ 19.146     ,  17.7045    ])
530     , -6552.67    , array([ 9.16144    ,  34.7272    ])
[ 9.15227835 34.7271635 ]
532     , -23586.7    , array([ 19.146     ,  1.08446    ])
534     , -23594.9    , array([ 19.146     ,  1.08555    ])
536     , -15642.6    , array([ 12.919     ,  0.432637   ])
[12.90606861  0.43263683]
538     , -25644.4    , array([ 19.146     ,  1.40633    ])
540     , -25652      , array([ 19.146     ,  1.40774    ])
542     , -17490.7    , array([ 11.3936    ,  0.598603   ])
[11.38217299  0.59860272]
544     , -9555.4     , array([ 19.146     ,  0.115683   ])
546     , -9558.47    , array([ 19.146     ,  0.115799   ])
548     , -7520.21    , array([ 17.5334    ,  0.0427266  ])
[17.51587178  0.04272661]
550     , -19879.1    , array([ 19.146     ,  0.691431   ])
552     , -19887.4    , array([ 19.146     ,  0.692122   ])
554     , -12859.3    , array([ 14.931     ,  0.262546   ])
[14.91609146  0.26254618]
556     , -29662.9    , array([ 19.146     ,  2.71902    ])
558     , -29666.9    , array([ 19.146     ,  2.72174    ])
560     , -20942      , array([ 7.80653    ,  1.75163    ])
[7.79872368 1.75162515]
562     , -22823.9    , array([ 19.146     ,  11.2897    ])
564     , -22808.4    , array([ 19.146     ,  11.301     ])
566     , -7480.91    , array([ 8.76366    ,  21.0431    ])
[ 8.75490371 21.04309071]
568     , -16088.6    , array([ 5.25128    ,  3.10195    ])
570     , -16083.2    , array([ 5.25128    ,  3.10505    ])
572     , -7090.06    , array([ 2.12451    ,  4.73727    ])
[2.12239061 4.73726714]
574     , -17429.5    , array([ 5.25128    ,  1.43451    ])
576     , -17430.8    , array([ 5.25128    ,  1.43595    ])
578     , -9880.07    , array([ 1.96027    ,  1.217      ])
[1.95831285 1.21700267]
580     , -14748.1    , array([ 5.25128    ,  3.83751    ])
582     , -14740.9    , array([ 5.25128    ,  3.84134    ])
584     , -6705.23    , array([ 2.23327    ,  6.43526    ])
[2.23104034 6.43526142]
586     , -6662.51    , array([ 5.25128    ,  17.6868    ])
588     , -6661.17    , array([ 5.25128    ,  17.7045    ])
590     , -6280.56    , array([ 2.52952    ,  34.9781    ])
[ 2.52699237 34.97810698]
592     , -16862.3    , array([ 5.25128    ,  1.08446    ])
594     , -16865      , array([ 5.25128    ,  1.08555    ])
596     , -10328.6    , array([ 2.07794    ,  0.747317   ])
[2.07586801 0.74731709]
598     , -17402.6    , array([ 5.25128    ,  1.40633    ])
600     , -17404      , array([ 5.25128    ,  1.40774    ])
602     , -9919.38    , array([ 1.96347    ,  1.18182    ])
[1.96150749 1.18181816]
604     , -8901.32    , array([ 5.25128    ,  0.115683   ])
606     , -8903.64    , array([ 5.25128    ,  0.115799   ])
608     , -7252.6     , array([ 3.74632    ,  0.0451486  ])
[3.7425744  0.04514862]
610     , -15334.6    , array([ 5.25128    ,  0.691431   ])
612     , -15338.5    , array([ 5.25128    ,  0.692122   ])
614     , -10083.8    , array([ 2.4063     ,  0.370447   ])
[2.40389149 0.37044712]
616     , -16708.3    , array([ 5.25128    ,  2.71902    ])
618     , -16704.3    , array([ 5.25128    ,  2.72174    ])
620     , -7438.52    , array([ 2.05657    ,  3.841      ])
[2.05451178 3.84099619]
622     , -7719.7     , array([ 5.25128    ,  11.2897    ])
624     , -7716.14    , array([ 5.25128    ,  11.301     ])
626     , -6281.73    , array([ 2.4954     ,  21.9976    ])
[ 2.49290579 21.99758585]
2       , -9535.23    , array([ 2.16638    ,  0.344032   ])
4       , -5731.37    , array([ 0.861853   ,  0.232882   ])
6       , -5731.13    , array([ 0.861853   ,  0.233115   ])
[0.86185346 0.23288186]
8       , -10112.9    , array([ 2.16638    ,  0.495442   ])
10      , -5471.91    , array([ 0.829431   ,  0.373268   ])
12      , -5471.74    , array([ 0.829431   ,  0.373641   ])
[0.82943108 0.3732676 ]
14      , -9249.5     , array([ 2.16638    ,  0.290521   ])
16      , -5857.71    , array([ 0.880487   ,  0.187621   ])
18      , -5857.49    , array([ 0.880487   ,  0.187809   ])
