524     , -5235.01    , array([ 0.000190613,  0.00173205 ])
526     , -5233.66    , array([ 0.000190804,  0.0017262  ])
528     , -5233.69    , array([ 0.000190804,  0.00172793 ])
[0.0001908 0.0017262]
530     , -13152.6    , array([ 0.000284658,  0.000160839])
532     , -9606.8     , array([ 0.000578319,  7.95223e-05])
534     , -9608.46    , array([ 0.000578319,  7.96018e-05])
[5.78319074e-04 7.95222569e-05]
536     , -9981.41    , array([ 0.000284658,  4.82473e-05])
538     , -8394.28    , array([ 0.000577405,  2.38167e-05])
540     , -8394.8     , array([ 0.000577405,  2.38405e-05])
[5.77405187e-04 2.38166810e-05]
542     , -8411.49    , array([ 0.000284658,  1.21333e-05])
544     , -8050.03    , array([ 0.000576845,  5.98363e-06])
546     , -8050.12    , array([ 0.000576845,  5.98961e-06])
[5.76844895e-04 5.98362552e-06]
548     , -13048      , array([ 1.53564e-05,  0.000134035])
550     , -7960.38    , array([ 7.92102e-06,  0.000283858])
552     , -7960.38    , array([ 7.92102e-06,  0.000284142])
[7.92102321e-06 2.83857764e-04]
554     , -16939.6    , array([ 1.53564e-05,  8.41194e-05])
556     , -7960.03    , array([ 8.16885e-06,  0.00018285 ])
558     , -7960.04    , array([ 8.16885e-06,  0.000183033])
[8.16884682e-06 1.82849606e-04]
560     , -5790.91    , array([ 1.53564e-05,  0.000190764])
562     , -17072.9    , array([ 3.01288e-05,  9.12103e-05])
564     , -17073      , array([ 3.01288e-05,  9.13016e-05])
566     , -7715.87    , array([ 1.69614e-05,  0.00017112 ])
568     , -5252.38    , array([ 1.58066e-05,  0.00018463 ])
570     , -5255.69    , array([ 1.58066e-05,  0.000184815])
[1.58066118e-05 1.84630284e-04]
572     , -7960.38    , array([ 1.53564e-05,  0.00142503 ])
574     , -7960.38    , array([ 4.17009e-05,  0.00143245 ])
576     , -7960.38    , array([ 4.17009e-05,  0.00143389 ])
578     , -7960.38    , array([ 2.35964e-05,  0.00142822 ])
580     , -7960.38    , array([ 3.69908e-05,  0.00143156 ])
582     , -7960.38    , array([ 3.69908e-05,  0.00143299 ])
584     , -7960.38    , array([ 3.91316e-05,  0.00143197 ])
586     , -7960.38    , array([ 4.17009e-05,  0.00143245 ])
588     , -7960.38    , array([ 4.17009e-05,  0.00143389 ])
[4.17008577e-05 1.43245374e-03]
590     , -7960.38    , array([ 1.53564e-05,  0.00172041 ])
592     , -7960.38    , array([ 4.17011e-05,  0.00172723 ])
594     , -7960.38    , array([ 4.17011e-05,  0.00172895 ])
596     , -7960.38    , array([ 1.64991e-05,  0.0017209  ])
598     , -7960.38    , array([ 2.84767e-05,  0.00172462 ])
600     , -7960.38    , array([ 2.84767e-05,  0.00172635 ])
602     , -7960.38    , array([ 3.70922e-05,  0.00172642 ])
604     , -7960.38    , array([ 3.95921e-05,  0.00172687 ])
606     , -7960.38    , array([ 3.95921e-05,  0.0017286  ])
608     , -7960.38    , array([ 4.17428e-05,  0.00172723 ])
[4.17010944e-05 1.72722637e-03]
610     , -7936.29    , array([ 1.53411e-05,  0.000268533])
612     , -7936.7     , array([ 1.53411e-05,  0.000268802])
614     , -17022.4    , array([ 3.06663e-05,  0.000130415])
616     , -7929.5     , array([ 1.54525e-05,  0.000266511])
618     , -7930.03    , array([ 1.54525e-05,  0.000266778])
620     , -7918.11    , array([ 1.56056e-05,  0.000264058])
622     , -12680.6    , array([ 2.18543e-05,  0.000185572])
624     , -12653.1    , array([ 2.18543e-05,  0.000185758])
626     , -7714.81    , array([ 1.65183e-05,  0.00024884 ])
628     , -6948.13    , array([ 1.7463e-05 ,  0.000234554])
630     , -6959.06    , array([ 1.7463e-05 ,  0.000234789])
632     , -5786.02    , array([ 1.95552e-05,  0.000208631])
634     , -5862.66    , array([ 1.8218e-05 ,  0.000224413])
636     , -5875.99    , array([ 1.8218e-05 ,  0.000224638])
638     , -5233.92    , array([ 1.89744e-05,  0.000215305])
[1.89554029e-05 2.15304501e-04]
640     , -7960.38    , array([ 1.53411e-05,  0.00087967 ])
642     , -7960.38    , array([ 1.53411e-05,  0.00088055 ])
644     , -7960.08    , array([ 4.17418e-05,  0.000872629])
646     , -11802.3    , array([ 0.00227645 ,  0.000845023])
648     , -11805      , array([ 0.00227645 ,  0.000845869])
650     , -7960.07    , array([ 4.18284e-05,  0.000872614])
652     , -7960.06    , array([ 4.18768e-05,  0.000872599])
654     , -7960.07    , array([ 4.18768e-05,  0.000873472])
656     , -16799.6    , array([ 0.000309065,  0.0008587  ])
658     , -7960.06    , array([ 4.18972e-05,  0.000872595])
660     , -7960.07    , array([ 4.18972e-05,  0.000873468])
662     , -7960.05    , array([ 4.19597e-05,  0.000872592])
664     , -9865.66    , array([ 0.000113765,  0.000865618])
666     , -9836.01    , array([ 0.000113765,  0.000866484])
668     , -7901.71    , array([ 5.69201e-05,  0.000870456])
670     , -5407.9     , array([ 8.42187e-05,  0.000867713])
672     , -5415.55    , array([ 8.42187e-05,  0.000868581])
674     , -5246.99    , array([ 8.72021e-05,  0.000867477])
676     , -5233.93    , array([ 8.81502e-05,  0.000867395])
678     , -5234.37    , array([ 8.81502e-05,  0.000868263])
680     , -6664.09    , array([ 0.000100242,  0.000866506])
682     , -5233.93    , array([ 8.81502e-05,  0.000867395])
684     , -5234.37    , array([ 8.81502e-05,  0.000868263])
[8.81501892e-05 8.67394738e-04]
686     , -6806.59    , array([ 1.53564e-05,  0.000160839])
688     , -7960.38    , array([ 7.82468e-06,  0.000336909])
690     , -7960.38    , array([ 7.82468e-06,  0.000337246])
692     , -7866.72    , array([ 1.24222e-05,  0.000203017])
694     , -5320.06    , array([ 1.4422e-05 ,  0.00017213 ])
696     , -5326.72    , array([ 1.4422e-05 ,  0.000172303])
[1.44219985e-05 1.72130439e-04]
698     , -17096.7    , array([ 1.53564e-05,  4.82473e-05])
700     , -14231.1    , array([ 3.2711e-05 ,  2.51066e-05])
702     , -14234.7    , array([ 3.2711e-05 ,  2.51317e-05])
704     , -7982.29    , array([ 0.000676824,  1.84095e-06])
[6.76147992e-04 1.84095072e-06]
706     , -14339.5    , array([ 1.53411e-05,  1.21333e-05])
708     , -14343.1    , array([ 1.53411e-05,  1.21454e-05])
710     , -10233      , array([ 3.11935e-05,  5.99196e-06])
[3.11623403e-05 5.99196027e-06]
712     , -7960.38    , array([ 7.86303e-07,  0.000134035])
714     , -7960.38    , array([ 7.86303e-07,  0.000134169])
[7.86303097e-07 1.34034926e-04]
716     , -7960.38    , array([ 7.8709e-07 ,  8.41194e-05])
[7.86303097e-07 8.41193965e-05]
718     , -7960.38    , array([ 7.86303e-07,  0.000190764])
720     , -7960.38    , array([ 7.86303e-07,  0.000190955])
[7.86303097e-07 1.90763660e-04]
722     , -7960.38    , array([ 7.8709e-07 ,  0.00142503 ])
[7.86303097e-07 1.42503416e-03]
724     , -7960.38    , array([ 7.86303e-07,  0.00172041 ])
726     , -7960.38    , array([ 7.86303e-07,  0.00172214 ])
[7.86303097e-07 1.72041390e-03]
728     , -7960.38    , array([ 7.8709e-07 ,  0.000268533])
[7.86303097e-07 2.68533286e-04]
730     , -7960.38    , array([ 7.86303e-07,  0.00087967 ])
732     , -7960.38    , array([ 7.86303e-07,  0.00088055 ])
[7.86303097e-07 8.79669565e-04]
734     , -7960.38    , array([ 7.8709e-07 ,  0.000160839])
[7.86303097e-07 1.60838532e-04]
736     , -7960.38    , array([ 7.86303e-07,  4.82473e-05])
738     , -7960.38    , array([ 7.86303e-07,  4.82956e-05])
[7.86303097e-07 4.82473280e-05]
740     , -5808       , array([ 7.8709e-07 ,  1.21333e-05])
742     , -17136.8    , array([ 1.55352e-06,  5.83345e-06])
744     , -17136.8    , array([ 1.55352e-06,  5.83928e-06])
746     , -10994.2    , array([ 8.81484e-07,  1.07417e-05])
748     , -5333.02    , array([ 8.00849e-07,  1.18964e-05])
750     , -5341.85    , array([ 8.00849e-07,  1.19083e-05])
[8.00849249e-07 1.18964398e-05]
752     , -9462.81    , array([ 0.00106527 ,  0.000134035])
754     , -8266.08    , array([ 0.00216211 ,  6.62046e-05])
756     , -8266.43    , array([ 0.00216211 ,  6.62709e-05])
[2.16210981e-03 6.62046381e-05]
758     , -8872.47    , array([ 0.00106527 ,  8.41194e-05])
760     , -8138.69    , array([ 0.00216085 ,  4.15252e-05])
762     , -8138.88    , array([ 0.00216085 ,  4.15668e-05])
[2.16084848e-03 4.15252352e-05]
764     , -10081.8    , array([ 0.00106527 ,  0.000190764])
766     , -8421.16    , array([ 0.00216355 ,  9.42881e-05])
768     , -8421.67    , array([ 0.00216355 ,  9.43824e-05])
[2.16354942e-03 9.42880963e-05]
770     , -15856.6    , array([ 0.00106527 ,  0.00142503 ])
772     , -11452.5    , array([ 0.00222263 ,  0.000724496])
774     , -11455.2    , array([ 0.00222263 ,  0.000725221])
776     , -7969.31    , array([ 0.0423324  ,  4.84037e-05])
[4.22901181e-02 4.84037054e-05]
778     , -16217.5    , array([ 0.0010642  ,  0.00172041 ])
780     , -16219      , array([ 0.0010642  ,  0.00172214 ])
782     , -11973.9    , array([ 0.00229027 ,  0.000903991])
784     , -7971.28    , array([ 0.048884   ,  6.89109e-05])
786     , -7971.29    , array([ 0.048884   ,  6.89798e-05])
[4.88840230e-02 6.89108801e-05]
788     , -10827.2    , array([ 0.00106527 ,  0.000268533])
790     , -8644.6     , array([ 0.00216533 ,  0.000132837])
792     , -8645.4     , array([ 0.00216533 ,  0.00013297 ])
[0.00216533 0.00013284]
794     , -14401.8    , array([ 0.00106527 ,  0.00087967 ])
796     , -10306.5    , array([ 0.00218195 ,  0.00043856 ])
798     , -10308.6    , array([ 0.00218195 ,  0.000438999])
[0.00218195 0.00043856]
800     , -9763.2     , array([ 0.00106527 ,  0.000160839])
802     , -8338.22    , array([ 0.00216281 ,  7.94697e-05])
804     , -8338.67    , array([ 0.00216281 ,  7.95492e-05])
[2.16280728e-03 7.94696631e-05]
806     , -8443.71    , array([ 0.00106527 ,  4.82473e-05])
808     , -8055.85    , array([ 0.00215982 ,  2.38058e-05])
810     , -8055.95    , array([ 0.00215982 ,  2.38296e-05])
[2.15982496e-03 2.38058075e-05]
812     , -8059.37    , array([ 0.00106527 ,  1.21333e-05])
814     , -7982.66    , array([ 0.0021588  ,  5.98386e-06])
816     , -7982.68    , array([ 0.0021588  ,  5.98985e-06])
[2.15879785e-03 5.98386320e-06]
818     , -10766.7    , array([ 0.00054719 ,  0.000134035])
820     , -8623.81    , array([ 0.001111   ,  6.62284e-05])
822     , -8624.54    , array([ 0.001111   ,  6.62946e-05])
[1.11099517e-03 6.62283564e-05]
824     , -9798.75    , array([ 0.00054719 ,  8.41194e-05])
826     , -8347.24    , array([ 0.00111021 ,  4.15349e-05])
828     , -8347.7     , array([ 0.00111021 ,  4.15765e-05])
[1.11020942e-03 4.15349176e-05]
830     , -11671.3    , array([ 0.00054719 ,  0.000190764])
832     , -8947.75    , array([ 0.00111176 ,  9.43238e-05])
834     , -8948.86    , array([ 0.00111176 ,  9.44182e-05])
[1.11175706e-03 9.43238337e-05]
836     , -16638.6    , array([ 0.00054719 ,  0.00142503 ])
838     , -5758.39    , array([ 0.000406699,  0.00370421 ])
840     , -5767.93    , array([ 0.000406699,  0.00370791 ])
842     , -16596.2    , array([ 0.000539005,  0.00149612 ])
844     , -5346.38    , array([ 0.000419992,  0.00333867 ])
846     , -5340.47    , array([ 0.000419992,  0.00334201 ])
848     , -5243.23    , array([ 0.000415266,  0.00347419 ])
[0.00041485 0.00347419]
850     , -16410.3    , array([ 0.000546643,  0.00172041 ])
852     , -16408.4    , array([ 0.000546643,  0.00172214 ])
854     , -7798.59    , array([ 0.000317683,  0.00398213 ])
856     , -10858.3    , array([ 0.000423189,  0.00255399 ])
858     , -10835.3    , array([ 0.000423189,  0.00255655 ])
860     , -6643.9     , array([ 0.000345839,  0.00349295 ])
862     , -5514.6     , array([ 0.000362079,  0.00324908 ])
864     , -5522.5     , array([ 0.000362079,  0.00325233 ])
866     , -5235.9     , array([ 0.000373004,  0.00310817 ])
[0.00037263 0.00310817]
868     , -12686.8    , array([ 0.000546643,  0.000268533])
870     , -12689.9    , array([ 0.000546643,  0.000268802])
872     , -9382.46    , array([ 0.00111381 ,  0.000132891])
[0.0011127  0.00013289]
874     , -16345.9    , array([ 0.000546643,  0.00087967 ])
876     , -16347.7    , array([ 0.000546643,  0.00088055 ])
878     , -11981.7    , array([ 0.00114286 ,  0.000447241])
880     , -7971.34    , array([ 0.0217256  ,  2.98834e-05])
882     , -7971.35    , array([ 0.0217256  ,  2.99133e-05])
[2.17255792e-02 2.98834226e-05]
884     , -11216.3    , array([ 0.00054719 ,  0.000160839])
886     , -8776.62    , array([ 0.00111137 ,  7.94995e-05])
888     , -8777.5     , array([ 0.00111137 ,  7.9579e-05 ])
[1.11137154e-03 7.94994550e-05]
890     , -8991.74    , array([ 0.00054719 ,  4.82473e-05])
892     , -8163.31    , array([ 0.00110956 ,  2.38087e-05])
894     , -8163.55    , array([ 0.00110956 ,  2.38325e-05])
[1.10956098e-03 2.38087141e-05]
896     , -8171.35    , array([ 0.00054719 ,  1.21333e-05])
898     , -8004.76    , array([ 0.00110877 ,  5.98318e-06])
900     , -8004.81    , array([ 0.00110877 ,  5.98916e-06])
[1.10877144e-03 5.98317876e-06]
902     , -10060.2    , array([ 0.000757751,  0.000134035])
904     , -8415.41    , array([ 0.0015382  ,  6.62149e-05])
906     , -8415.93    , array([ 0.0015382  ,  6.62811e-05])
[1.53819980e-03 6.62148547e-05]
908     , -9280.97    , array([ 0.000757751,  8.41194e-05])
910     , -8224.85    , array([ 0.0015372  ,  4.15287e-05])
912     , -8225.15    , array([ 0.0015372  ,  4.15703e-05])
[1.53719532e-03 4.15287282e-05]
914     , -10828.6    , array([ 0.000757751,  0.000190764])
916     , -8644.88    , array([ 0.00151096 ,  9.26025e-05])
918     , -8645.68    , array([ 0.00151096 ,  9.26952e-05])
[1.51095566e-03 9.26025488e-05]
920     , -16485.8    , array([ 0.000757751,  0.00142503 ])
922     , -12466.4    , array([ 0.0016809  ,  0.000779718])
924     , -12469.5    , array([ 0.0016809  ,  0.000780498])
926     , -7973.67    , array([ 0.0409043  ,  6.98854e-05])
[4.08633870e-02 6.98853904e-05]
928     , -16557.8    , array([ 0.000756994,  0.00172041 ])
930     , -16557.7    , array([ 0.000756994,  0.00172214 ])
932     , -15856.9    , array([ 0.00185588 ,  0.00268346 ])
934     , -9921.75    , array([ 0.0667125  ,  0.0158833  ])
936     , -9922.95    , array([ 0.0667125  ,  0.0158992  ])
938     , -118105     , array([ 111946     ,  19.4953    ])
940     , -8735.52    , array([ 0.195753   ,  0.0270988  ])
942     , -8735.93    , array([ 0.195753   ,  0.0271259  ])
944     , -7960.73    , array([ 1.04398    ,  0.0621609  ])
[1.04293738 0.06216093]
946     , -11714.5    , array([ 0.000756994,  0.000268533])
948     , -11717.3    , array([ 0.000756994,  0.000268802])
950     , -8963.6     , array([ 0.00154217 ,  0.00013287 ])
[0.00154063 0.00013287]
952     , -15538.8    , array([ 0.000756994,  0.00087967 ])
954     , -15541.7    , array([ 0.000756994,  0.00088055 ])
956     , -11096.3    , array([ 0.00156078 ,  0.000440657])
[0.00155922 0.00044066]
958     , -10440.5    , array([ 0.000756994,  0.000160839])
960     , -10442.7    , array([ 0.000756994,  0.000160999])
962     , -8521.72    , array([ 0.00154025 ,  7.94827e-05])
[1.53871093e-03 7.94827138e-05]
964     , -8677.06    , array([ 0.000756994,  4.82473e-05])
966     , -8677.84    , array([ 0.000756994,  4.82956e-05])
968     , -8099.82    , array([ 0.00153794 ,  2.38068e-05])
[1.53640091e-03 2.38067777e-05]
970     , -8105.3     , array([ 0.000756994,  1.21333e-05])
972     , -8105.47    , array([ 0.000756994,  1.21454e-05])
974     , -7991.39    , array([ 0.00153697 ,  5.9832e-06 ])
[1.53543746e-03 5.98319908e-06]
976     , -11335.3    , array([ 0.000435921,  0.000134035])
978     , -11337.8    , array([ 0.000435921,  0.000134169])
980     , -8817.82    , array([ 0.000886967,  6.62371e-05])
[8.86080485e-04 6.62370715e-05]
982     , -10238.8    , array([ 0.000435921,  8.41194e-05])
984     , -10240.9    , array([ 0.000435921,  8.42036e-05])
986     , -8463.44    , array([ 0.000886346,  4.15407e-05])
[8.85459752e-04 4.15406523e-05]
988     , -12333      , array([ 0.000435921,  0.000190764])
990     , -12336.1    , array([ 0.000435921,  0.000190955])
992     , -9221.28    , array([ 0.000887545,  9.43331e-05])
[8.86658132e-04 9.43330515e-05]
994     , -16484.5    , array([ 0.000435921,  0.00142503 ])
996     , -16482.6    , array([ 0.000435921,  0.00142646 ])
998     , -7838.7     , array([ 0.000250842,  0.00327708 ])
1000    , -9212.76    , array([ 0.000326936,  0.00219665 ])
1002    , -9186.79    , array([ 0.000326936,  0.00219885 ])
1004    , -6344.6     , array([ 0.000278829,  0.00279506 ])
1006    , -5318.02    , array([ 0.000291992,  0.00260377 ])
1008    , -5322.93    , array([ 0.000291992,  0.00260638 ])
1010    , -5233.67    , array([ 0.000296369,  0.00254998 ])
[0.00029607 0.00254998]
1012    , -15927.6    , array([ 0.000435921,  0.00172041 ])
1014    , -15923.2    , array([ 0.000435921,  0.00172214 ])
1016    , -7953.25    , array([ 0.000240683,  0.0038432  ])
[0.00024044 0.0038432 ]
1018    , -13435.6    , array([ 0.000435921,  0.000268533])
1020    , -13439.1    , array([ 0.000435921,  0.000268802])
1022    , -9748.54    , array([ 0.000880585,  0.000131752])
[0.0008797  0.00013175]
1024    , -16666.6    , array([ 0.000435921,  0.00087967 ])
1026    , -16667.4    , array([ 0.000435921,  0.00088055 ])
1028    , -12690      , array([ 0.000951934,  0.000470506])
1030    , -7974.58    , array([ 0.0215392  ,  3.85077e-05])
1032    , -7974.59    , array([ 0.0215392  ,  3.85463e-05])
[2.15392106e-02 3.85077396e-05]
1034    , -11829.9    , array([ 0.000436357,  0.000160839])
1036    , -9010.78    , array([ 0.000886367,  7.95087e-05])
1038    , -9011.94    , array([ 0.000886367,  7.95883e-05])
[8.86367471e-04 7.95087345e-05]
1040    , -9276.81    , array([ 0.000436357,  4.82473e-05])
1042    , -8223.96    , array([ 0.000884902,  2.38109e-05])
1044    , -8224.26    , array([ 0.000884902,  2.38347e-05])
[8.84901795e-04 2.38108956e-05]
1046    , -8234       , array([ 0.000436357,  1.21333e-05])
1048    , -8016.74    , array([ 0.000884202,  5.98325e-06])
1050    , -8016.8     , array([ 0.000884202,  5.98924e-06])
[8.84201888e-04 5.98325043e-06]
2       , -7965.31    , array([ 0.000788558,  4.74038e-07])
4       , -7961.58    , array([ 0.00159759 ,  2.33718e-07])
6       , -7961.59    , array([ 0.00159759 ,  2.33952e-07])
[1.59758586e-03 2.33718418e-07]
8       , -7961.37    , array([ 0.000788558,  9.4929e-08 ])
10      , -7960.62    , array([ 0.00159757 ,  4.68031e-08])
12      , -7960.62    , array([ 0.00159757 ,  4.685e-08  ])
